		<manufacturer>Konami</manufacturer>
		<rom name="Monkey Academy (USA, Proto)(1984)(Konami).rom" size="16384" crc="d1e8df85"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monsthouse" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by CollectorVision Games</comment>
		<description>Monster House (SGM) (HB)</description>
		<year>1986-2017</year>
		<manufacturer>Casio</manufacturer>
		<rom name="Monster House SGM (2017)(CollectorVision).rom" size="32768" crc="50f02dc9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montezum" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Montezuma's Revenge (USA)</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Montezuma's Revenge (USA)(1984)(Parker Brothers).rom" size="12288" crc="ced0d16e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montezuma" cloneof="montezum" romof="montezum" sourcefile="coleco/d_coleco.cpp">
		<description>Montezuma's Revenge (USA, Alt)</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Montezuma's Revenge (USA, Alt)(1984)(Parker Brothers).rom" size="16384" crc="0bd9d073"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mpatrol" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Moon Patrol (USA)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Moon Patrol (USA)(1984)(Atarisoft).rom" size="32768" crc="6a672443"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mooncresta" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Mooncresta (SGM) (HB)</description>
		<year>1980-2023</year>
		<manufacturer>Opcode Games - Nichibutsu</manufacturer>
		<rom name="Mooncresta - SGM (2023)(Opcode Games).rom" size="131072" crc="bdae4248"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonswpra" cloneof="moonswpr" romof="moonswpr" sourcefile="coleco/d_coleco.cpp">
		<description>Moonsweeper (USA, Alt)</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="Moonsweeper (USA, Alt)(1983)(Imagic).rom" size="16384" crc="c521bcad"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moonswpr" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Moonsweeper (USA, Euro)</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="Moonsweeper (USA, Euro)(1983)(Imagic).rom" size="16384" crc="8a303f5a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mopirang" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>Mopiranger (HB)</description>
		<year>1985-2012</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Mopiranger (2012) (Team Pixelboy).rom" size="32768" crc="a60be082"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mtcracer" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Motocross Racer (USA)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Motocross Racer (USA)(1984)(Xonox).rom" size="16384" crc="935ebe62"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mtcracera" cloneof="mtcracer" romof="mtcracer" sourcefile="coleco/d_coleco.cpp">
		<description>Motocross Racer (USA, Alt)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Motocross Racer (USA, Alt)(1984)(Xonox).rom" size="16384" crc="0f4d800a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mking" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Mountain King (USA)</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="Mountain King (USA)(1984)(Sunrise Software).rom" size="16384" crc="d8d73246"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkinga" cloneof="mking" romof="mking" sourcefile="coleco/d_coleco.cpp">
		<description>Mountain King (USA, Alt)</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="Mountain King (USA, Alt)(1984)(Sunrise Software).rom" size="16384" crc="c173bbec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mtrap" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Mousetrap (USA)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Mousetrap (USA)(1982)(Coleco).rom" size="12288" crc="de47c29f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mtrapa" cloneof="mtrap" romof="mtrap" sourcefile="coleco/d_coleco.cpp">
		<description>Mousetrap (USA, Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Mousetrap (USA, Alt)(1982)(Coleco).rom" size="16384" crc="fd8b79b3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrchin" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Mr. Chin (HB)</description>
		<year>1984-2008</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Mr. Chin (2008)(Collectorvision Games).rom" size="32768" crc="9ab11795"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrdoa" cloneof="mrdo" romof="mrdo" sourcefile="coleco/d_coleco.cpp">
		<description>Mr. Do! (USA, Alt)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Mr. Do! (USA, Alt)(1983)(Coleco).rom" size="24576" crc="d53e4bdf"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrdo" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Mr. Do! (USA, Euro)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Mr. Do! (USA, Euro)(1983)(Coleco).rom" size="24576" crc="461ab6ad"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrdorunrun" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by CollectorVision Games</comment>
		<description>Mr. Do! Run Run (SGM) (HB)</description>
		<year>1987-2022</year>
		<manufacturer>Universal</manufacturer>
		<rom name="Mr. Do! Run Run SGM (2022)(CollectorVision).rom" size="131072" crc="13d53b3c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="docastle" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Mr. Do!'s Castle (USA)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Mr. Do!'s Castle (USA)(1983)(Parker Brothers).rom" size="12288" crc="546f2c54"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="docastlea" cloneof="docastle" romof="docastle" sourcefile="coleco/d_coleco.cpp">
		<description>Mr. Do!'s Castle (USA, Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Mr. Do!'s Castle (USA, Alt)(1983)(Parker Brothers).rom" size="16384" crc="ef7e9562"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrdowr" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Mr. Do's Wild Ride (HB)</description>
		<year>1984-2021</year>
		<manufacturer>Universal</manufacturer>
		<rom name="Mr. Do's Wild Ride (2021)(CollectorVision).rom" size="131072" crc="d3ea5876"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="msspacefury" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Ms. Space Fury (HB)</description>
		<year>2001</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Ms. Space Fury (2001)(Daniel Bienvenu).rom" size="32768" crc="d055a446"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="multiverse" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>MultiVerse (HB)</description>
		<year>2019</year>
		<manufacturer>Hikaru Games</manufacturer>
		<rom name="MultiVerse (2019)(Team Pixelboy - Hikaru Games).rom" size="32768" crc="d45475ac"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mummymaze" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Mummy Maze (HB)</description>
		<year>2024</year>
		<manufacturer>Nicam Shilova</manufacturer>
		<rom name="Mummy Maze (2024)(Nicam Shilova).rom" size="30454" crc="7724857a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="munchmouse" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Muncher Mouse (HB)</description>
		<year>2018</year>
		<manufacturer>Cote Gamers</manufacturer>
		<rom name="Muncher Mouse (2018)(Cote Gamers).rom" size="32768" crc="440b9ab6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicbox" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Demo</comment>
		<description>MusicBox (Demo)</description>
		<year>1987</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="MusicBox (Demo)(1987)(Coleco).rom" size="24576" crc="164c8c26"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsub" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>N-Sub (HB)</description>
		<year>1988-2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="N-Sub (2021)(Team Pixelboy).rom" size="16384" crc="c73cd5dc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nethdungeon" cloneof="sydneyhunt" romof="sydneyhunt" sourcefile="coleco/d_coleco.cpp">
		<comment>Hack, Homebrew, Hacked version of 'Sydney Hunter and the Sacred Tribe'</comment>
		<description>Nether Dungeon (HB)</description>
		<year>2018</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Nether Dungeon (2018)(CollectorVision).rom" size="131072" crc="4657bb8c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neuras" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Neuras (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Neuras (2022)(Inufuto).rom" size="8243" crc="a2be9635"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nibbli" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Nibbli: Son of Nibbler (HB)</description>
		<year>2014</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Nibbli - Son of Nibbler (2014)(CollectorVision).rom" size="32768" crc="41555f66"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nim" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Nim (HB)</description>
		<year>2000</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Nim (2000)(Daniel Bienvenu).rom" size="6912" crc="9c059a51"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprincess" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Ninja Princess (SGM) (HB)</description>
		<year>1986-2011</year>
		<manufacturer>Sega - Eduardo Mello</manufacturer>
		<rom name="Ninja Princess SGM (2011)(Team PixelBoy).rom" size="32768" crc="5fb0ed62"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="novablst" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Nova Blast (USA, Euro)</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="Nova Blast (USA, Euro)(1983)(Imagic).rom" size="12288" crc="4491a35b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="numbump" cloneof="amazing" romof="amazing" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Number Bumper (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="Number Bumper (USA, Proto)(1984)(Sunrise Software).rom" size="32768" crc="6af8b439"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="oilswell" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Oil's Well (USA)</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="Oil's Well (USA)(1984)(Sierra On-Line).rom" size="16384" crc="add10242"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="oilswella" cloneof="oilswell" romof="oilswell" sourcefile="coleco/d_coleco.cpp">
		<description>Oil's Well (USA, Alt)</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="Oil's Well (USA, Alt)(1984)(Sierra On-Line).rom" size="16384" crc="d2256b6c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
